price,bedrooms,bathrooms,area,yr_built
779000,5,3,718.883414,1977
322968,5,2,891.8688,1960
427000,5,3,371.612,1973
269900,5,2,773.417475,1966
414000,5,3,467.30209,1999
1.13E+06,5,3,953.18478,1967
338000,5,3,417.691888,2004
310000,5,2,682.279632,1962
256500,5,3,682.83705,1969
875000,6,4,421.408008,1917
420000,5,3,958.666057,1959
615000,5,4,741.36594,2005
535000,5,3,573.954734,2003
300000,5,2,789.6755,1962
496000,5,2,789.6755,1962
637000,5,3,672.61772,1991
2.14E+06,6,4,662.212584,1906
1.15E+06,5,3,828.787663,2000
1.19E+06,7,4,774.996826,1968
365000,5,2,387.219704,1927
630000,5,2,464.515,1957
300000,6,6,527.874846,1978
381000,5,3,640.566185,2003
482000,5,3,891.8688,1978
1.40E+06,9,4,511.709724,1915
820000,5,3,743.224,1960
835000,6,2,475.66336,1900
474950,5,3,775.461341,1975
830000,5,3,946.867376,1978
610000,5,3,356.654617,1962
1.23E+06,5,3,464.515,1901
230000,5,1,836.127,1967
957000,5,4,464.515,2005
760369,5,3,437.758936,2014
700000,5,3,912.771975,1950
580000,5,2,557.418,1945
733000,5,3,411.095775,2005
1.48E+06,5,4,956.9009,1927
515000,5,4,894.562987,1977
435000,6,3,398.55387,1957
640000,5,3,442.125377,2003
1.97E+06,8,4,602.01144,1959
569950,5,1,580.64375,1926
685000,5,3,523.508405,2003
206325,5,3,947.796406,1970
339000,5,3,947.796406,1970
378000,5,3,744.617545,1960
580000,7,3,222.9672,1915
1.20E+06,5,4,260.1284,1974
725000,6,2,379.04424,1917
475000,5,3,492.200094,2007
979700,5,3,510.9665,1927
750000,5,3,795.24968,1960
795000,5,3,929.03,1957
630000,6,3,866.599184,1982
368500,5,2,869.57208,1965
417500,5,3,619.105592,1995
1.28E+06,5,5,879.419798,2004
970000,5,3,468.23112,1927
858450,5,3,741.087231,2011
350000,5,3,780.3852,1963
559950,5,3,884.343657,2014
559900,5,3,592.72114,1987
515000,5,2,557.418,1925
740000,5,4,464.515,2004
871000,5,2,571.35345,1940
362500,5,2,797.665158,1961
731000,5,3,832.41088,1973
642000,6,1,399.947415,1921
852000,5,3,348.38625,1913
580000,5,3,891.8688,1960
310000,5,3,464.607903,1989
1.99E+06,5,3,464.515,1902
830000,6,3,836.127,1978
536000,5,3,849.13342,1965
400000,5,2,624.30816,1905
446950,5,3,738.114335,1977
660500,5,3,510.9665,1918
791000,5,2,445.9344,1921
900000,6,3,404.12805,1957
770000,5,3,557.418,1926
605000,5,3,891.8688,1955
1.86E+06,5,4,891.8688,1952
475000,5,2,574.14054,1908
493000,6,2,353.124303,1925
380000,5,2,557.418,1958
397000,5,1,627.745571,1944
715000,5,2,603.8695,1951
1.23E+06,5,4,618.362368,2008
881000,5,3,383.224875,1925
765000,5,3,529.5471,1964
451000,5,3,829.159275,1967
349950,5,3,666.671928,1983
418000,5,3,948.075115,1929
2.63E+06,6,5,668.9016,1909
420000,5,3,568.287651,2003
780000,5,3,371.612,1929
635000,5,2,441.28925,1920
934000,9,3,416.20544,1918
905000,5,4,943.429965,1996
539000,5,3,673.082235,1973
3.65E+06,5,4,807.698682,2007
220000,5,1,778.712946,1918
720000,5,3,499.725237,2005
450000,5,3,951.32672,1984
283450,5,3,568.194748,1979
515000,5,4,487.647847,2000
559950,5,4,761.154279,2005
439950,5,2,696.7725,1979
465000,5,2,951.884138,1953
665000,6,3,903.01716,1972
825000,5,3,787.260022,2011
262000,5,1,724.6434,1962
470000,5,3,896.978465,1976
415000,5,3,827.394118,1978
360000,6,2,936.46224,1969
692500,6,2,936.46224,1969
534000,5,2,801.288375,1959
462000,5,2,978.26859,1966
325000,5,2,978.454396,1943
410000,5,3,539.023206,2006
330000,5,2,682.558341,1981
361000,5,3,696.7725,1984
519000,5,3,823.213483,1979
539000,7,3,640.10167,1961
919950,5,3,656.080986,2014
570000,5,2,905.80425,1969
520000,5,2,490.52784,1961
220000,5,3,947.6106,1925
565000,5,2,903.01716,1955
950000,5,2,510.9665,1909
890000,6,4,464.515,1969
955000,5,3,918.531961,1972
370000,5,3,966.1912,1973
810000,6,3,882.5785,1970
299000,5,3,869.57208,1968
260000,6,2,817.267691,1977
789888,5,4,730.21758,2001
774900,5,1,358.698483,1903
429000,5,3,754.37236,1970
359500,6,4,436.6441,2003
1.03E+06,5,4,279.730933,1910
315000,5,3,436.458294,1998
235000,5,3,890.289449,1979
190000,5,2,955.414452,1943
393000,5,2,469.531762,1970
345600,5,4,475.66336,1903
935000,5,3,464.607903,2009
265000,6,3,710.70795,1960
359000,5,2,618.176562,1953
390000,5,2,618.176562,1953
600000,5,3,762.176212,1957
338000,5,2,836.127,1980
654000,5,3,833.154104,1965
339950,5,3,677.448676,1990
660000,10,3,347.921735,1913
824000,7,5,371.612,1964
850000,5,4,382.76036,1911
794500,5,3,382.76036,1913
480000,5,3,882.5785,1975
1.50E+06,5,4,501.6762,2008
431200,5,2,985.607927,1966
278000,5,2,809.370936,1960
440000,5,3,557.418,1979
968000,5,3,910.356497,1959
349900,5,3,392.886787,2004
510000,5,2,356.561714,1959
359900,5,3,689.34026,1973
580000,6,2,371.612,1926
540000,5,3,908.126825,2003
850000,5,3,487.74075,1931
1.06E+06,5,4,355.353975,2014
880000,5,4,814.201892,2007
834950,5,3,603.8695,2014
1.04E+06,5,4,671.874496,2014
429000,5,3,418.0635,2009
575000,5,3,668.9016,2005
390000,5,4,464.515,2006
715000,5,4,218.879468,2013
1.45E+06,5,4,844.48827,2008
780000,6,5,929.03,2008
690000,5,4,843.094725,2005
1.38E+06,5,4,468.416926,2014
950968,5,4,472.040143,2013
809000,5,5,587.518572,2006
569900,5,4,359.813319,2006
465000,5,4,668.9016,2011
450000,5,4,882.299791,2014
550000,5,3,861.396616,2014
729999,6,5,567.63733,2012
1.53E+06,5,5,750.284628,2007
419354,5,3,418.0635,2014
950000,5,4,557.418,2006
472000,5,3,688.597036,2006
465000,5,3,595.043715,2008
995500,5,5,786.423895,2014
559950,5,3,591.79211,2014
802945,5,4,857.866302,2015
804995,5,2,501.862006,2014
740000,5,3,698.63056,2014
450000,5,3,577.85666,2014
829995,5,4,568.56636,2014
1.56E+06,5,4,752.5143,2008
1.70E+06,5,5,656.545501,2008
1.04E+06,5,4,947.053182,2006
279000,5,3,516.261971,2012
718000,5,3,752.5143,2014
2.70E+06,5,5,780.478103,2005
887250,5,4,696.958306,2012
918000,5,4,478.45045,2004
545000,5,4,675.219004,2008
2.25E+06,5,6,754.186554,2006
535000,5,3,593.557267,2007
309000,5,3,375.792635,2014
660000,5,4,480.773025,2014
2.95E+06,5,5,531.590966,2010
970000,5,4,910.821012,2008
995000,5,4,668.622891,2012
865000,5,3,758.08848,2014
551000,5,4,459.219529,2010
675000,5,3,599.688865,2009
430760,5,3,435.250555,2014
592000,5,4,464.515,2012
347500,5,3,608.607553,2014
718000,5,3,711.915689,2013
515805,5,3,384.246808,2014
1.79E+06,5,4,790.047112,2014
565997,5,3,540.69546,2014
461500,5,4,304.257325,2006
720000,5,4,709.964726,2003
771005,5,5,623.657839,2015
834995,5,2,485.418175,2014
919990,5,4,590.119856,2014
1.60E+06,5,4,696.7725,2014
1.21E+06,5,4,743.224,2008
420000,5,3,292.551547,2013
588000,5,3,414.718992,2007
600000,5,3,759.853637,2011
889950,5,4,655.430665,2014
300000,6,3,922.155178,2006
480000,5,3,444.07634,2013
459950,5,3,591.885013,2014
929000,5,4,659.6113,2013
659950,5,3,683.487371,2008
1.14E+06,5,4,606.65659,2014
491000,5,4,455.2247,2011
837219,5,3,713.402137,2014
479349,5,3,591.885013,2014
1.29E+06,5,4,746.01109,2015
719950,5,3,637.593289,2013
1.50E+06,6,4,367.802977,2008
799950,5,4,436.829906,2014
298450,5,3,905.990056,2007
1.30E+06,5,4,550.821887,2014
1.20E+06,5,4,408.7732,2014
805000,5,5,725.57243,2006
779380,5,3,658.124852,2014
359800,5,3,255.669056,2014
545000,5,4,675.219004,2008
715000,5,3,565.872173,2009
300000,5,3,557.418,2006
859950,6,4,608.607553,2014
909950,5,4,833.525716,2014
380000,5,4,433.85701,2013
440000,5,4,338.352726,2005
540000,5,3,405.893207,2007
1.08E+06,5,4,521.18583,2014
358000,5,3,520.628412,2011
260000,5,3,720.92728,2007
890000,5,4,557.418,2006
770000,5,4,764.963302,2013
357000,5,3,858.42372,2015
419900,5,4,464.515,2012
1.11E+06,5,3,702.34668,2007
837000,5,3,485.418175,2010
780000,5,4,394.559041,2013
1.60E+06,5,4,940.642875,2014
616950,5,4,465.258224,2013
475000,5,4,332.871449,2005
555000,5,3,468.881441,2007
975000,5,3,508.829731,2009
375000,6,3,538.187079,2012
639983,5,3,529.5471,2014
270500,5,3,658.960979,2006
355000,5,3,473.8053,2014
562500,5,3,587.797281,2007
561000,5,3,958.294445,2006
405000,5,3,455.2247,2011
925000,5,4,391.679048,2008
730000,5,3,612.509479,2006
845950,5,3,891.8688,2014
343000,6,5,711.172465,2009
477500,5,4,522.021957,2012
580000,5,4,688.41123,2014
515000,5,3,418.249306,2007
870000,5,4,936.369337,2013
1.05E+06,5,4,890.753964,2014
605000,5,4,557.418,2011
459000,5,4,640.566185,2001
1.08E+06,5,4,702.34668,2007
664950,5,3,657.846143,2013
670000,5,3,478.914965,2008
637850,5,4,455.2247,2014
395950,5,4,560.297993,2014
677790,6,3,391.400339,1998
598992,5,4,560.855411,2014
424950,5,4,359.070095,2013
769995,5,3,501.490394,2014
820875,5,4,872.080461,2006
515000,5,4,467.023381,2013
1.88E+06,5,4,577.85666,2013
864327,5,4,604.519821,2014
525000,5,3,777.040692,2006
1.80E+06,5,5,954.949937,2013
950000,5,4,754.37236,2011
770000,5,3,735.048536,2007
303500,6,5,668.9016,2007
405000,5,3,473.062076,2006
615000,5,4,656.731307,2012
469950,5,3,591.885013,2014
775000,5,3,397.996452,2014
800000,5,3,439.059578,2007
424950,5,4,357.304938,2013
1.24E+06,5,4,959.409281,2007
365000,5,3,464.793709,2008
392000,5,3,526.76001,2009
831548,5,3,456.989857,2014
492500,5,3,925.499686,2006
612995,5,4,642.795857,2014
641000,5,4,594.857909,2013
834950,5,4,456.246633,2014
895950,5,3,859.817265,2014
1.07E+06,5,4,278.709,2014
924000,5,3,743.316903,2014
490000,5,4,276.386425,2015
705000,5,4,445.9344,2010
1.17E+06,6,4,720.92728,2013
334950,5,3,802.867726,2014
535000,5,4,422.801553,2006
890000,5,4,704.018934,2011
494995,5,3,353.0314,2014
504600,5,3,464.515,2008
1.99E+06,5,4,832.41088,2014
359800,5,3,255.669056,2014
312891,5,3,763.105242,2013
819995,5,3,960.152505,2013
890776,5,3,751.863979,2014
534950,5,3,982.170516,2006
850000,5,4,501.6762,2012
1.15E+06,5,5,766.635556,2015
462500,6,3,371.612,2014
540000,5,3,450.57955,2007
750000,5,4,755.30139,2007
579950,5,3,534.378056,2014
3.57E+06,5,5,983.285352,2007
1.09E+06,5,4,756.416226,2006
679950,5,3,876.725611,2014
1.54E+06,5,4,751.399464,2008
